input_text,vibe_label,label
"Categories: Restaurants, Mexican | Review: Who gives a donkey shit that some old bag who loved terrines and ugly dresses thought this was the best Mexican food around. 

And honestly the line of food tourists and middle age SB locals outside is quite obscene. Go back to your Costco cookies, frappuccinos and lobster bisque.

Anywho--the handmade tortillas are the kind of foodstuff that people dream about, and each taco creation is spectacularly fresh and unique.  This is unlike any ""tacqueria"" I have ever been to.  

Note--No burritos.  Know what you are going to order before getting to the window inside.  Once inside the menu is directly to the right, and then you only have a minute or so to solidify your choices before ordering.  Don't hold up the line being some hem and haw douche bag.",casual_hangout,2
"Categories: Steakhouses, Cafes, American (Traditional), Seafood, Breakfast & Brunch, Restaurants, Sandwiches | Review: Joe's Cafe is the best place for cocktails in Santa Barbara hands down. Saying their drinks are strong is an understatement. You can get your night started on just one or two of their drinks. Their bartenders are friendly.

The ambiance is simple yet elegant, and there is always plenty of room to sit and have a conversation. Start your night off here and you can't go wrong.",upscale,4
"Categories: Breweries, Restaurants, Sports Bars, Nightlife, American (Traditional), Food, Bars | Review: Had the fish & chips at 8:00 PM. Edible, but certainly not memorable. Looked like the cooking oil was old & cold. My wife's salmon salad was mediocre as well, cold and unremarkable. It also seemed to take much longer than it should for food of this quality to make it out of the kitchen.",trendy,5
"Categories: Wineries, Food, Breweries, Nightlife, Bars, Arts & Entertainment, Champagne Bars, Pubs, American (New), Brewpubs, Restaurants | Review: Happened upon this place while vacationing in SB.  Great food and beers...we'll be back.",trendy,5
"Categories: Tuscan, Seafood, Wine Bars, Restaurants, Bars, Nightlife, Italian | Review: One of best affordable Italian restaurants in town!  

We've been coming here for over 8 years now.  The food and service here is always good.

We love the:

GRIGLIATA D'ASPARAGI 
Grilled asparagus, wrapped with pancetta, Parmesan, balsamic vinegar.

CIOTOLA DI MARE 
Fresh clams, mussels and shrimp in a tomato and saffron broth.  I usually get two servings of this for my dinner--the best!  Or you can get one serving with pasta.

RAVIOLI AL BURRO E SALVIA  
Pasta pillows filled with spinach and ricotta with browned butter and sage sauce.

We've tried various items on the menu and have yet to be disappointed.  Everything from beef, chicken to fish.  You can't go wrong here.",date_night,0
"Categories: Cafes, Restaurants, Sandwiches, Chicken Shop, Salad, American (New), Burgers, Breakfast & Brunch | Review: Great place for a quick and healthy lunch/dinner. I saw an ad in our hotel guide book and decided to give them a try. I ordered their burger and my travel companion ordered a pasta dish. Both of us were quite satisfied with our plates and knowing how many calories we were consuming didn't leave us with a guilty conscience.If I lived in Santa Barbara (I'm in NorCal) I'd eat at this place quite often. It's very easy on the wallet and the dishes are pretty tasty, filling and not as expensive as other eateries in the area.",casual_hangout,2
"Categories: Food, Breweries | Review: Best spot in the funk zone. Rad scene and cool bartenders especially Cory and Lyle. Everyone is always having a good time. Great beer as well. Also when you open a tab they give your credit card right back instead of holding on to it. This is fantastic for someone like me who leaves his credit cards at bars every weekend. Thanks so much.",trendy,5
"Categories: Restaurants, Nightlife, Mexican, Bars, Cocktail Bars | Review: This restaurant, hands down, has the best complimentary chips and salsa I've ever had. This alone would make me want to come back! The green salsa is surprisingly creamy yet still hot. I'm still thinking about the chips as I write this post. 

The tacos de camaron were amazing as well. The shrimp included in the tacos were almost the size of my palm!! They were very generous with the amount of shrimp per taco too. The rice was alright--definitely not the highlight of the show but did it's job.

The taquitos de pato en mole coloradito was (duck taquitos with mole) was definitely interesting. The duck was shredded and fried into taquitos, and the mole was slightly bitter. I'm glad we were able to try this but I'm not sure if we'll reorder again.

The esquites Mexicanos was delicious. The corn was perfectly seasoned with cojita cheese and sour cream. Definitely the fanciest esquites I've had. 

Overall a great experience! The food was satisfying and the service was friendly. I'd recommend coming while the sun is about to set so you can enjoy your meal with a beautiful view.",trendy,5
"Categories: Diners, Salad, American (Traditional), Breakfast & Brunch, Restaurants | Review: Iconic last holdout of former large national restaurant chain. Come for breakfast, prepare for a wait. Sunday 10 Am wait was only 1O-15 mins though. Splurge on the fresh squeezed OJ. Try the California Benedict. Tasty Coffee, Great breakfast overall! Will be back for sure !",family_friendly,3
"Categories: Seafood, Bars, Wine Bars, American (New), Restaurants, French, Nightlife, Mexican | Review: We liked this place the first two times we visited it. However, if three's the charm, it was not in this case. The waiter, Justin, was rude and aloof. Perhaps his girl dumped him the day we were there! Not sure...
When eating at a restaurant of this supposed caliber, one would expect a much better waiter with a much better attitude. The food was OK, but not as good as the first two times, and the menu is limited. 
Because the last experience we had there was so negative, we will not be going back, especially because we were there for a special occasion which was certainly diminished due to the poor service and lack of care given to the whole experience. 
Save your money and find another Santa Barbara restaurant!!",upscale,4
"Categories: Restaurants, Food, Breweries, American (Traditional), Brewpubs | Review: Although the food was decent and the beers weren't terrible, I still can't get over how indifferent the staff is.  The hostess almost acted overtly pissed that I said I was going to sit at the bar (I was dining by myself).  The bartenders, although not as pissy, were very pretentious, consistently making snide comments about different patrons to each other.  Most likely I will steer clear.

If you do make your way in,  the mussels appetizer was very good, and the meatloaf was better than most.


Edit Note--  a new to me bartender(female) helped me finish out the night and was heads and tails better than the others.  She was very knowledgable, friendly, and professional.",late_night,6
"Categories: Restaurants, Sandwiches, Nightlife, Bars, American (New), Cocktail Bars | Review: I recently went here to have dinner alone at the bar and I was very happy I did! The service is phenomenal and the drinks are delicious! I ordered the chicken sandwich which I would highly recommend with spicy aoli sauce. The atmosphere is lounge vibes meets classic american style and everyone who sat around me was so friendly. They also have their own parking lot so there is no worrying about space like other parts of Montecito.",trendy,5
"Categories: Restaurants, American (New), Seafood, Steakhouses | Review: What a treat! My husband and I looked for a romantic location for a dinner during our Santa Barbara stay, and The Stonehouse turned out to be exactly what we wanted. Delicious cocktails and dinner, more than professional and attentive staff, and a great romantic ambience. Definitely worth paying for a nice dinner to experience The Stonehouse and San Ysidro Ranch. The only thing we will do differently next time is come earlier to enjoy more time in the lounge or gardens before dinner!",upscale,4
"Categories: Restaurants, Bars, Caterers, Mexican, Salad, Event Planning & Services, Desserts, Food, Nightlife | Review: Average Mexican food.  Had a carnitas burrito, and it was amazingly small, half of the typical size of most places.  Meat was more just basic pork than the expected blend of soft plus crunchy diversity expected in carnitas style pork.",late_night,6
"Categories: Nightlife, Bars, Karaoke, Beer Bar, Restaurants, Mexican | Review: Just went here and I am extremely disappointed. First of all, I asked about the Carne Asada fries and I was told that they come with ""fries, CHEESE and steak"". That's fine, sounds normal. I decided I would rather get the Carne Asada tacos and I asked what comes on them, and I was told that it only comes with the meat. I asked if I could get lettuce and cheese and the cashier responded ""lettuce is at the salsa bar and we do not have CHEESE"". You do not have CHEESE? FOR TACOS? When I was told literally 10 seconds prior that they serve cheese on the fries??? I do not understand. So I proceeded with my order anyways, and I got my tacos and headed to the salsa bar. The lettuce is not lettuce, it is actually parsley MIXED with onions (???). They do not have lettuce by itself. Lastly, my receipt says I was charged $0.15 for ""1 Sorry"". I have no idea what a ""Sorry"" is, nor did I purchase one. I asked what this meant and apparently it is the sales tax, but on the receipt the sales tax was listed separately at $0.47. This place is a complete joke and might as well close down until they can get the ingredients necessary for tacos, as this is a taco place right? Terrible.",late_night,6
"Categories: Lounges, American (New), Burgers, Cocktail Bars, Bars, Sports Bars, Nightlife, Restaurants | Review: Great neighborhood bar with fun bartenders. They welcomed us with open arms, even if we weren't locals. Highly recommend stopping by for a few drinks and some fun.",trendy,5
"Categories: Seafood, Restaurants, Hawaiian, American (New), Breakfast & Brunch | Review: I was quite disappointed with the food. My husband and I came here for a romantic dinner. The location is stunning. Right next to the beach and views are amazing. I ordered a blood orange margarita and it didn't taste right. I asked them to put some additional triple spec in it and when they brought it back it tasted like water. I didn't even drink half of it. I ordered the ahi tuna with wonton chips off the happy hour menu. The tuna was good but the wonton chips were not crispy at all! Tasted stale. I asked them about it and the waiter said that they are room temperature and that's how they come! We then ordered a brownie sundae. How could you get this wrong? Brown was crunchy and not fudgey and ice cream tasted more like ice milk. My husband got the steak and he said it was ok. I know I won't go back here. Service was a bit slow too.",upscale,4
"Categories: Vegetarian, Gluten-Free, Food, Restaurants, Coffee & Tea, American (New), Vegan, Cafes | Review: The food was good, at a good price.  The staff are very friendly.  However, this was not the place for us.  It wasn't clear from yelp or the website that this is just a tiny little place with only 3 tables.  We were with our 3 year old and 18 month old and there were no high chairs... so the kids had to sit on our laps and we were barely able to eat our food.   It took a really long time to get our food, and I was confused about the order in which the food was coming out... a few people who were behind us actually got their food first.  
Also, apparently the tables are also considered community tables because some lady with no personal boundaries came and sat at our four top right next to my husband and talked to us the entire meal lol.   I would've given this place four stars, but I really think it should be made much more clear in the website to not take kids here.   If you're not going to have high chairs, you have to advertise that, because as a parent it is a total nightmare to be surprised by something like that.  
I guess I was just disappointed because it was not at all what I expected based off of what I saw on yelp when I picked the place out. Also, I have no idea why yelp says this place is ""good for groups.""   The place could probably seat 12 people TOTAL (not a group of 12) if you're lucky.   Yelp seriously needs to revise its specifications for this restaurant.",study_spot,1
"Categories: Restaurants, Fast Food, Mexican, Tacos, Burgers, Breakfast & Brunch | Review: SAVE YOUR SELF THE TRIP HERE BECUASE THEY SUCK! 

I lived in a few towns here locally and have trieds several different jack in the cracks, they are my favorite but this one should even be called Jacks. It actully made me change my prefference to Carls jr. I love the tacos but dont go here for them unless you want to be grossed out. Ever time I think service here might have gotten better I always end up dissapointed. I love jacks tacos, just not from this jack in the box. to top if dont complain to those that work their unless you want to be looked at funny or have a worker try and defend themselves like your attacking them. Im just letting you know no need to get all defensive, just fix the issue.

I decided to complained to corporate about there refired tacos and how thier service was horrible. it has happened one to many times, im just fed up with them. The tacos stale and dark brown, not sure if its the oil or they just over cooking them or what ever the issue is but they are not suppose to be like that. icing on the cake, they even forgot to put my chicken sandwhich in the bag and my jalepeno poppers. ok, my mistake for not checking the bag, but that shouldnt be my job. I should get discounted price if i need to check the bag thats like half the work.

When I called corporate they sent me one coupon for my item two weeks later. I was like wow great im going to go back for my combo meal that I order, nope i was mistaken. the manager said it was one only for one item WTF MATE i paid 7 buicks for a spicy chiken combo and you give me a voucher for an item that wont cost over $3.50?. How to they expect to keep my business if they only give me a voucer for one item when my whole meal was ruined becuase I had to go back and forth to pick up the items they forget. gas is not cheap in SB and thats taking time out of my day for a lame inconvience.  

Oh and another thing NAT FLIES by the drinking area is gross. I think the only reason why this location stays open is becuase the college kids dont care, they go in drunk on a late night and keep this shameful bussiness going... Im writing a formal compliant to the heath inspector, lets see if that changes anything. New management or workers? Yes, Please either will be fine!!!!!",casual_hangout,2
"Categories: Restaurants, Chinese, Nightlife, Burgers, Pizza, Asian Fusion, Ramen, Cocktail Bars, Dim Sum, Bars, Pubs, American (Traditional), Japanese | Review: At Last, Santa Barbara has a wonderfully new restaurant that truly offers extremely delicious Ramen.  This is coming from someone that lived in New York City for six years and grew up in The Washington D.C. Area and has been to the top Ramen Shops in both cities often.  I moved to Santa Barbara in 2003 and quickly realized that Ramen would not be a weekly dining option as it was when I lived in the East Coast.  My love for a delicious bowl of Ramen was put on hiatus as I explored my new city and enjoyed what this city had to offer.  I adapted quickly and found my new dining staples, The Shellfish Company, The Santa Barbara Chicken Ranch, Arrigato, The Boathouse, and City Kitchen(I miss you so much!).  Fast forward to March 2016, and I now have Yankee Noodle in my top 6 must support restaurants.  Let's start with Yankee Noodle's service.  When you come to Santa Barbara from restaurant rich cities like Manhattan and D.C. you have to realize that you are simply not going to get consistently good service that's offered in these cities, simply because Santa Barbara can't sustain service industry professionals.  Therefore, the restaurants mostly hire college students.  That being said and having adjusted my grading of service accordingly, I was impressed with the staff of the newly opened restaurant.  They all were very friendly, made me feel welcome, and offered great suggestions on drinks and dining options. Anyone who knows me will tell you that I ask a lot of questions. I had a really nice conversation with the Bartendar, Mirch, about the high quality Beer, Sake, and Cocktail offerings on the menu. Mitch the Bartender came to Yankee Noodle from The Goodland in Goleta.  I started with the ""Lemon in the Grass"" cocktail.  It's Lemongrass infused Vodka with Ginger and Kumquat syrup. It was the perfect start to my dining experience and gave me something to savor while I examined the very unique menu.  For my first dish, I choose the ""Umami Fresh Corn off the Cobb"".   I enjoyed every spoonful of the r.  Next I had the ""Rich Savory Smokey Pork Broth"".   The Broth is hearty, rich, smokey and buttery delicious.  The noodles were authentic and perfectly prepared in soft and chewy Al-dente style with big egg flavor.  You can definitely taste the complexity of flavors from the broth that takes 24 hours to make.  The toppings it came with were excellent.  The Chasu (Pork Belly) was prepared nicely. It was an ample portion that I greatly enjoyed and the cost $12.95 was typical of what you'd find in a top Ramen shop in NYC or D.C.  I took home leftover Ramen and it was just as enjoyable heated up on the stove the next day.  Yankee Noodle occupies the former Space of Union Ale.  They did a nice job on the conversion.  They fashioned a community table from a ""Chop Suey"" sign that was from a Santa Barbara Restaurant on State Street in 1949's.  It's a great lunch spot while enjoying the Funk Zone or dinner spot Apres Wine with friends or solo.",date_night,0
"Categories: Cocktail Bars, Fish & Chips, Nightlife, Seafood, Restaurants, Bars | Review: We keep coming back.  Must visit restaurant when we are in Santa Barbara.  Great service. And friendly wait staff.  Quick to service and they check back frequently.   I had blackened sea bass.  Absolutely great!! And great coleslaw. Along with their clam chowder.  Great Place.  I don't think you can go wrong here",trendy,5
"Categories: Coffee & Tea, Food, Ice Cream & Frozen Yogurt, Restaurants, Cafes | Review: Really wanted to love this place.. We were greeted by really rude and unhelpful workers. epitome of a california accent, but you could at least do a customer service voice to sound like you enjoy your job. my latte was a$$ and the avocado toast was sub par. i got a vanilla latte and it tasted like instant coffee that was brewed in the same room as a bottle or vanilla extract. the bread was a little soggy and the avocado did not seem fresh. you're  better of at dunkin' donuts. lighthouse is so much better and worthy of your money.",study_spot,1
"Categories: Bars, Mexican, Nightlife, Restaurants | Review: HAIR IN 3 SEPERATE  PLATES! Food is great gone like ten times but the new young cooks hair ended up in my chips a side plate of peppers and a salad so just look at your plates good.",late_night,6
"Categories: Korean, Restaurants, American (New), Mexican, Tacos, Nightlife, Fast Food, Bars | Review: Excellent tacos. I got four tacos, and with their Triple Play deal, you can get three tacos for only $9, which is a great deal, considering some tacos are $6 (I think $6 for Ahi Tuna tacos are still a great deal). They're not skimpy on the fillings, and they taste great. 
They are also super fast!

The man at the register is sweet and very nice. 

Also, they must have great customer service because I saw someone complain that they got the wrong taco, and they re-made it quickly. Not only did they re-make the taco for them, but also someone from the kitchen came out, apologized and handed the tacos personally despite their usual ""[name] your order is ready"" announcement.",casual_hangout,2
"Categories: Bars, Mediterranean, Burgers, Restaurants, Gastropubs, Nightlife, Whiskey Bars, Cocktail Bars | Review: This an amazing place just off of state. Real middle eastern food, best you can have in CA!!",late_night,6
"Categories: Korean, Restaurants, American (New), Mexican, Tacos, Nightlife, Fast Food, Bars | Review: Our favorite Santa Barbara tacos. We love the triple play-three tacos of your choice for $9. We love the fish taco, bahn mi and crispy taco combination. 

The ahi taco is out of this world too. Tough taco decisions, but so good!

The people taking the orders are quite  unfriendly, but thankfully you don't have to deal with them much.",late_night,6
"Categories: Desserts, Food, Gluten-Free, Burgers, Restaurants, Italian | Review: I've eaten at the Goleta location twice since it opened, once for lunch and once for dinner, and really enjoyed it both times.  The food was delicious and the prices are reasonable.  I think this will become a go-to place for us when we want Italian food.",casual_hangout,2
"Categories: Bakeries, Food Trucks, Food, Cupcakes | Review: The best cupcakes I have ever had is from Enjoy Cupcakes in the Santa Barbara Public Market downtown. They have mini cupcakes for $2 each and you can get one of each flavor (6 flavors) for $10 that comes in a cute little mini egg carton. Enjoy Cupcakes never gets boring because they change their flavors often and I have yet to try a single one that is a miss. From the Chocolate Malt sprinkled with tiny bits of In 'n Out fries to Chardonnay and the Neapolitan, the flavors can never go wrong. The problem with many cupcakes is that they're too dry and they crumble at the touch. But Enjoy Cupcakes are always perfectly baked and the gooey fillings on the inside keep it moist and scrumptious. The location is also perfect; the Public Market is a hip little indoor place with a few other good eateries like the Thai restaurant and the unique ice cream shop that I have yet to try.",trendy,5
"Categories: Restaurants, Italian | Review: This restaurant came highly recommended by a friend who travel a lot.  Once again, he nailed it.

Just off the beaten path of State street, this quaint restaurant proved to be worth every penny.  With an award winning wine list, this Italian style eatery was exceptional in every way.  All waitstaff had genuine Italian accents and paid attention to every detail.  The good was fresh, flavorful and prepared to perfection.  The beef tenderloin on a potato tart was excellent with good sized portions.   

At the waiters suggestion.  We had chocolate banana pudding for dessert, which was more like a cake.  It melted in our mouths and is a Chocolate lovers dream.  

Start to finish a fantastic experience for two with one glass of wine. $130 but worth it",date_night,0
"Categories: Delis, Gluten-Free, Fast Food, Salad, Sandwiches, Restaurants | Review: This place is on an poppin in downtown Santa Barbara and we came at the right time before the line behind us was out the door. I decided to make my own sandwich and got pastrami on sourdough with pickles and mustard. 

My girlfriend got the turkey club and it looked really good. With a bag of chips each, a strawberry lemonade and a classy glass bottle of coke, we took it outside and ate happily in the sun.",casual_hangout,2
"Categories: Restaurants, Cafes, Breakfast & Brunch, Bakeries, Food | Review: I don't usually review but I'm pretty hangry and after 45 minutes and $30 for 2 salads DO NOT EAT HERE! They were way overstaffed and my $15 salad was a pile of yellow romaine lettuce missing avo with bland dressing (and skimpy with other toppings) . With so many awesome options for salads and sandwiches in this town, save your money and go someplace else!",study_spot,1
"Categories: Steakhouses, Cafes, American (Traditional), Seafood, Breakfast & Brunch, Restaurants, Sandwiches | Review: Left a ton to be desired, showed up at the bar, Offered a drink after 5 mins of being here. Finished the drink and once the bartender showed up to ask me how it was, I was finally able to inquire about food. This was about 20-25 mins into sitting at the bar. Finally got the food, never asked how it was until I finished it. Then sat around for another 15 mins after my food and last drink where clearly done to even get a check. Save the time and energy and go to Jack in the Box, better service and you won't pay a ton. Surprised this place has lasted since 1928. I wish I could tell you the restaurant was full and he was slammed but maybe half full and the time I was waiting for the check, I was the only one at the bar.",study_spot,1
"Categories: Cafes, Burgers, American (Traditional), Tacos, Seafood, Restaurants, Mexican | Review: I used to live in those condos overlooking Ledbetter Beach so it was an easy hop to Shoreline Beach Cafe.  I also spent my summers in SB while growing up on a boat in the harbor so hit this place up with my parents frequently.  

We would usually grab shrimp or fish tacos to go (it's a lot faster) and take them to our beach towels away from everyone else.  But once an adult, on a nice afternoon, we would eat outside at the tables and order a few cocktails or beer and some apps.  It can get really busy here, so if you don't want to wait, hit up the takeout bar.",casual_hangout,2
"Categories: Food, Italian, Pizza, Fast Food, Gelato, Chicken Wings, Sandwiches, Salad, Restaurants | Review: SUCKS FOR CELIACS!
I love pizza and as a celiac (who CAN NOT have ANY gluten) have been thrilled that more and more places are offering gluten free pizza. Although they offer a gluten free dough at Persona, none of their practices reflect any awareness of cross contamination. They place the pizza in the oven on the same stone as all other pizzas even though there are trays available inches away. Then when I asked the black bearded douchebag operating the pizza oven if they take gluten free precautions he assured me ""Oh yes, I thoroughly clean the oven...it's my job blah blah blah"" As I watch him using the same oven surface without a tray, same tools everything and thoroughly contaminate what could have been gluten free pizza. To top it off it appeared that some follow up comment from BBD seemed to amuse the staff as I walked out. Wonder if it was gluten related. I get that a pizza place is not the safest place for a celiac and it may be a pain to accommodate. So maybe just don't even offer gluten free dough or like Dominoes use a major disclaimer that you can't guarantee it to be allergy safe or learn decent practices. Also, according to those who ate it (who are used to eating gluten free with me) the dough sucked anyway, chewy and rubbery. Guess I'll be keeping loyal to Pizza Rev from now on and suggest other celiacs do the same.
*Wondering how visible this review will be since I know poor reviews can get buried, for a price.",casual_hangout,2
"Categories: Nightlife, Bars, Cocktail Bars, Food, American (New), Desserts, Restaurants | Review: The Lark is really as good as it gets. Great atmosphere and right in the middle of the funk zone. The food was amazing. We had the cheese fritters, burrata, deviled eggs, crispy brussel sprouts and the Pork Chop and I would order them all again.",trendy,5
"Categories: Nightlife, Restaurants, Steakhouses, Bars, American (Traditional) | Review: Eating at High Sierra (at sea level) is like eating at a Denny's with a bar.  Outside of restaurant has no landscaping and the interior is horrible. It looks like amateur decorator failed attempt.  We sat at a booth where half of the table was in glaring 80's track lighting and the other half of the table was in TOTAL darkness!  Really?!  We asked why was the lighting was so bad ? And we needed a different table.  The waitress was perplexed and had to ask a manager for help.  The food was terrible.  Ribs were obviously smoked on premises, yay! But hopelessly dry and over cooked, BBQ sauce too sweet.  Chili was terrible, as was the side salad and garlic bread.  Bacon cheeseburger was good but not special.  Tastes like they are cutting a lot of corners and not cheap as it should be.  Too bad for Goleta.",late_night,6
"Categories: Seafood, American (New), Sandwiches, Steakhouses, Restaurants, Bars, Nightlife | Review: Lemon grass salmon. Delicious. Very comfortable with great service. We stop here the 3-4 times we come to Santa Barbara. We look forward to it each time.",upscale,4
"Categories: Seafood, American (Traditional), Burgers, Bars, Nightlife, Restaurants, Cafes, Sports Bars | Review: In my opinion preferable to Brophy Bros. No complaints from me! Drinks are fantastic, food is good and service is great! Live music, the harbor, indoor/outdoor seating, just a few of the things making this the perfect destination for a chill but fun dinner out. 
ADDED BONUS I just found out this restaurant will be one of the few to pioneer the way to no straws and eliminating one use plastic waste. Take the time, look into the cause and statistics of plastic straw use. It is such a small sacrifice for such a huge impact. 
Help make our oceans a cleaner healthier place.",late_night,6
"Categories: Coffee & Tea, Food, Bagels, Breakfast & Brunch, Restaurants | Review: Congratulations Jack, you are famous!   

I had a few minutes to nip in and grab a bagel and shmear so I went to Jack's   My son had burned 9 gigs of my iPhone data the first six days of the new month so I am always on the hunt for Wi-Fi to keep my bill under a grand!    No Wi-Fi? thanks Jack!   I am always surprised by places like this with no internet!   They told me it keeps college kids away.   Is that their goal?  To keep people away?  Oh well, it will keep me away, others too.   

Since I couldn't use my phone I figured I would just watch golf or whatever was on the TV.  Oh it was an infomercial!  About acne.   Ewww eating my bagel watching pimple faced teenagers on the TV.   Great subject for a food place.   Maybe that is designed to keep people away too.  

So if you want to make Jack happy, don't go there!   Seems to be their what they are striving for.",study_spot,1
"Categories: Food, Breakfast & Brunch, Bakeries, Restaurants, Coffee & Tea | Review: The best brunch place in Santa Barbara! If you are in the area, you HAVE TO try this place!

I don't even know where to begin. Every thing on the menu tastes sooo good. So if anything on the menu sounds appealing to you, chances are it will taste amazing. 

Recommendations: 
-THE KAHULA BANANA FRENCH TOAST: every bite melts in your mouth, it's so soft and fresh... I wish I could eat this every day haha. 
-Any of the egg benedicts! They come with potatoes and a small bowl of mixed fruits.",study_spot,1
"Categories: Wine Bars, Restaurants, Gluten-Free, French, Bars, Nightlife, Creperies | Review: Exquisite and authentic French cuisine. It's away from the busy hustle and bustle of State Street, so it's not too crowded and the food is very quick. The server was very nice, and our crépe, the Savoyarde was a simple combination of eggs, brie, French greens, and prosciutto resulting in a warming rich and flavorful experience. Very very good salad came with the food as well! Can't wait to come back",late_night,6
